Domain,Subdomain,Forename,Lastname,Fullname,Type
PE,Mathematics (PE1),Sara,van de Geer,Sara van de Geer,Chair
PE,Mathematics (PE1),Elisabeth,Bouscaren,Elisabeth Bouscaren,Member
PE,Mathematics (PE1),Lucia,Caporaso,Lucia Caporaso,Member
PE,Mathematics (PE1),Alessandra,Celletti,Alessandra Celletti,Member
PE,Mathematics (PE1),Anthony,Davison,Anthony Davison,Member
PE,Mathematics (PE1),Pavel,Exner,Pavel Exner,Member
PE,Mathematics (PE1),Hélène,Frankowska,Hélène Frankowska,Member
PE,Mathematics (PE1),Friedrich,Götze,Friedrich Götze,Member
PE,Mathematics (PE1),Ansgar,Jüngel,Ansgar Jüngel,Member
PE,Mathematics (PE1),Radha,Kessar,Radha Kessar,Member
PE,Mathematics (PE1),Hans,Munthe-Kaas,Hans Munthe-Kaas,Member
PE,Mathematics (PE1),Jaroslav,Nesetril,Jaroslav Nesetril,Member
PE,Mathematics (PE1),Stefanie,Petermichl,Stefanie Petermichl,Member
PE,Mathematics (PE1),Wil,Schilders,Wil Schilders,Member
PE,Mathematics (PE1),András,Stipsicz,András Stipsicz,Member
PE,Fundamental Constituents of Matter (PE2),María,Borge,María José García Borge,Chair
PE,Fundamental Constituents of Matter (PE2),Cinzia,Da Via,Cinzia Da Via,Member
PE,Fundamental Constituents of Matter (PE2),Astrid,Eichhorn,Astrid Eichhorn,Member
PE,Fundamental Constituents of Matter (PE2),Wojciech,Gawlik,Wojciech Gawlik,Member
PE,Fundamental Constituents of Matter (PE2),Sven,Heinemeyer,Sven Heinemeyer,Member
PE,Fundamental Constituents of Matter (PE2),Ondřej,Klimo,Ondřej Klimo,Member
PE,Fundamental Constituents of Matter (PE2),José,Latorre,José Ignacio Latorre,Member
PE,Fundamental Constituents of Matter (PE2),Paolo,Mataloni,Paolo Mataloni,Member
PE,Fundamental Constituents of Matter (PE2),Giovanni,Modugno,Giovanni Modugno,Member
PE,Fundamental Constituents of Matter (PE2),Tatsuya,Nakada,Tatsuya Nakada,Member
PE,Fundamental Constituents of Matter (PE2),Hubert,Saleur,Hubert Saleur,Member
PE,Fundamental Constituents of Matter (PE2),Zdeněk,Stuchlík,Zdeněk Stuchlík,Member
PE,Fundamental Constituents of Matter (PE2),Šárka,Todorova,Šárka Todorova,Member
PE,Fundamental Constituents of Matter (PE2),Arkady,Tseytlin,Arkady Tseytlin,Member
PE,Condensed Matter Physics (PE3),Bernhard,Keimer,Bernhard Keimer,Chair
PE,Condensed Matter Physics (PE3),Eric,Akkermans,Eric Akkermans,Member
PE,Condensed Matter Physics (PE3),Alberta,Bonanni,Alberta Bonanni,Member
PE,Condensed Matter Physics (PE3),Rachel,Goldman,Rachel Goldman,Member
PE,Condensed Matter Physics (PE3),Dominique,Langevin,Dominique Langevin,Member
PE,Condensed Matter Physics (PE3),Saulius,Marcinkevicius,Saulius Marcinkevicius,Member
PE,Condensed Matter Physics (PE3),Titus,Neupert,Titus Neupert,Member
PE,Condensed Matter Physics (PE3),Theo,Rasing,Theo Rasing,Member
PE,Condensed Matter Physics (PE3),Francesco,Ricci,Francesco Ricci,Member
PE,Condensed Matter Physics (PE3),Sandro,Scandolo,Sandro Scandolo,Member
PE,Condensed Matter Physics (PE3),Christian,Schönenberger,Christian Schönenberger,Member
PE,Condensed Matter Physics (PE3),Julia,Yeomans,Julia Yeomans,Member
PE,Physical and Analytical Chemical Sciences (PE4),Malcolm,Levitt,Malcolm Levitt,Chair
PE,Physical and Analytical Chemical Sciences (PE4),Christopher,Brett,Christopher Brett,Member
PE,Physical and Analytical Chemical Sciences (PE4),Cecilia,Clementi,Cecilia Clementi,Member
PE,Physical and Analytical Chemical Sciences (PE4),Marco,Daturi,Marco Daturi,Member
PE,Physical and Analytical Chemical Sciences (PE4),Francesco,De Angelis,Francesco De Angelis,Member
PE,Physical and Analytical Chemical Sciences (PE4),Valérie,Gabelica,Valérie Gabelica,Member
PE,Physical and Analytical Chemical Sciences (PE4),Leticia,González,Leticia González,Member
PE,Physical and Analytical Chemical Sciences (PE4),Yurii,Gun'ko,Yurii Gun'ko,Member
PE,Physical and Analytical Chemical Sciences (PE4),Ulrich,Keyser,Ulrich Keyser,Member
PE,Physical and Analytical Chemical Sciences (PE4),Janina,Kneipp,Janina Kneipp,Member
PE,Physical and Analytical Chemical Sciences (PE4),Jana,Roithová,Jana Roithová,Member
PE,Physical and Analytical Chemical Sciences (PE4),Petra,Rudolf,Petra Rudolf,Member
PE,Physical and Analytical Chemical Sciences (PE4),Kenneth,Ruud,Kenneth Ruud,Member
PE,Physical and Analytical Chemical Sciences (PE4),Annabella,Selloni,Annabella Selloni,Member
PE,Synthetic Chemistry and Materials (PE5),Bruno,Chaudret,Bruno Chaudret,Chair
PE,Synthetic Chemistry and Materials (PE5),Barbara,Chan,Barbara Chan,Member
PE,Synthetic Chemistry and Materials (PE5),Robert,Field,Robert Field,Member
PE,Synthetic Chemistry and Materials (PE5),Tomislav,Friscic,Tomislav Friscic,Member
PE,Synthetic Chemistry and Materials (PE5),Piet,Herdewyn,Piet Herdewyn,Member
PE,Synthetic Chemistry and Materials (PE5),Eva,Hevia,Eva Hevia,Member
PE,Synthetic Chemistry and Materials (PE5),Evamarie,Hey-Hawkins,Evamarie Hey-Hawkins,Member
PE,Synthetic Chemistry and Materials (PE5),Tanja,Junkers,Tanja Junkers,Member
PE,Synthetic Chemistry and Materials (PE5),Burkhard,König,Burkhard König,Member
PE,Synthetic Chemistry and Materials (PE5),Liberato,Manna,Liberato Manna,Member
PE,Synthetic Chemistry and Materials (PE5),Stefan,Matile,Stefan Matile,Member
PE,Synthetic Chemistry and Materials (PE5),Bert,Meijer,Bert Meijer,Member
PE,Synthetic Chemistry and Materials (PE5),Véronique,Michelet,Véronique Michelet,Member
PE,Synthetic Chemistry and Materials (PE5),Michal,Otyepka,Michal Otyepka,Member
PE,Synthetic Chemistry and Materials (PE5),Lydia,Wong,Lydia Wong,Member
PE,Computer Science and Informatics (PE6),Philippe,Palanque,Philippe Palanque,Chair
PE,Computer Science and Informatics (PE6),Srđan,Čapkun,Srđan Čapkun,Member
PE,Computer Science and Informatics (PE6),Susanne,Albers,Susanne Albers,Member
PE,Computer Science and Informatics (PE6),Ira,Assent,Ira Assent,Member
PE,Computer Science and Informatics (PE6),Ann,Blandford,Ann Blandford,Member
PE,Computer Science and Informatics (PE6),Colin,Boyd,Colin Alexander Boyd,Member
PE,Computer Science and Informatics (PE6),Lieven,Eeckhout,Lieven Eeckhout,Member
PE,Computer Science and Informatics (PE6),Thomas,Fahringer,Thomas Fahringer,Member
PE,Computer Science and Informatics (PE6),Aristides,Gionis,Aristides Gionis,Member
PE,Computer Science and Informatics (PE6),Iryna,Gurevych,Iryna Gurevych,Member
PE,Computer Science and Informatics (PE6),Manuel,Hermenegildo,Manuel Hermenegildo,Member
PE,Computer Science and Informatics (PE6),Matteo,Maffei,Matteo Maffei,Member
PE,Computer Science and Informatics (PE6),Nadia,Magnenat-Thalmann,Nadia Magnenat-Thalmann,Member
PE,Computer Science and Informatics (PE6),Matti,Pietikainen,Matti Pietikainen,Member
PE,Computer Science and Informatics (PE6),Jean,Ponce,Jean Ponce,Member
PE,Computer Science and Informatics (PE6),Hannu,Toivonen,Hannu Toivonen,Member
PE,Computer Science and Informatics (PE6),Pablo,Varona,Pablo Varona,Member
PE,Systems and Communication Engineering (PE7),Peter,Kennedy,Peter Kennedy,Chair
PE,Systems and Communication Engineering (PE7),Alberto,Bemporad,Alberto Bemporad,Member
PE,Systems and Communication Engineering (PE7),Josep,Bordonau,Josep Bordonau,Member
PE,Systems and Communication Engineering (PE7),Giuseppe,Caire,Giuseppe Caire,Member
PE,Systems and Communication Engineering (PE7),Octavia,Dobre,Octavia Dobre,Member
PE,Systems and Communication Engineering (PE7),Mats,Gustafsson,Mats Gustafsson,Member
PE,Systems and Communication Engineering (PE7),Markku,Juntti,Markku Juntti,Member
PE,Systems and Communication Engineering (PE7),Elisa,Konofagou,Elisa Konofagou,Member
PE,Systems and Communication Engineering (PE7),Dana,Kulić,Dana Kulić,Member
PE,Systems and Communication Engineering (PE7),Hendrik,Nijmeijer,Hendrik Nijmeijer,Member
PE,Systems and Communication Engineering (PE7),Anibal,Ollero,Anibal Ollero,Member
PE,Systems and Communication Engineering (PE7),Monika,Ritsch-Marte,Monika Ritsch-Marte,Member
PE,Systems and Communication Engineering (PE7),Dimitra,Simeonidou,Dimitra Simeonidou,Member
PE,Systems and Communication Engineering (PE7),Keyue,Smedley,Keyue Smedley,Member
PE,Systems and Communication Engineering (PE7),Birgit,Stiller,Birgit Stiller,Member
PE,Systems and Communication Engineering (PE7),Eric,Yeatman,Eric M. Yeatman,Member
PE,Products and Processes Engineering (PE8),Michael,Grätzel,Michael Grätzel,Chair
PE,Products and Processes Engineering (PE8),Nor,Amin,Nor Aishah Saidina Amin,Member
PE,Products and Processes Engineering (PE8),Cristina,Amon,Cristina Amon,Member
PE,Products and Processes Engineering (PE8),Yordan,Garbatov,Yordan Garbatov,Member
PE,Products and Processes Engineering (PE8),Jesper,Hattel,Jesper Hattel,Member
PE,Products and Processes Engineering (PE8),Dan,Henningson,Dan Henningson,Member
PE,Products and Processes Engineering (PE8),Angel,Irabien,Angel Irabien,Member
PE,Products and Processes Engineering (PE8),Hrvoje,Jasak,Hrvoje Jasak,Member
PE,Products and Processes Engineering (PE8),Yiguang,Ju,Yiguang Ju,Member
PE,Products and Processes Engineering (PE8),Siglinda,Perathoner,Siglinda Perathoner,Member
PE,Products and Processes Engineering (PE8),Manuela,Raimondi,Manuela Teresa Raimondi,Member
PE,Products and Processes Engineering (PE8),Aldina,Santiago,Aldina Santiago,Member
PE,Products and Processes Engineering (PE8),Mohammed,Sonebi,Mohammed Sonebi,Member
PE,Products and Processes Engineering (PE8),Richard,Stone,Richard Stone,Member
PE,Products and Processes Engineering (PE8),Bengt,Sundén,Bengt Sundén,Member
PE,Products and Processes Engineering (PE8),Sebastian,Thiede,Sebastian Thiede,Member
PE,Products and Processes Engineering (PE8),Antonio,Tricoli,Antonio Tricoli,Member
PE,Products and Processes Engineering (PE8),Kon-Well,Wang,Kon-Well Wang,Member
PE,Universe Sciences (PE9),Caroline,Slomp,Caroline Slomp,Chair
PE,Universe Sciences (PE9),Sylvie,Demouchy,Sylvie Demouchy,Member
PE,Universe Sciences (PE9),Michael,Bostock,Michael Bostock,Member
PE,Universe Sciences (PE9),Giulio,Di Toro,Giulio Di Toro,Member
PE,Universe Sciences (PE9),Francisco,Doblas-Reyes,Francisco Doblas-Reyes,Member
PE,Universe Sciences (PE9),Mary,Edwards,Mary Edwards,Member
PE,Universe Sciences (PE9),Ulrike,Herzschuh,Ulrike Herzschuh,Member
PE,Universe Sciences (PE9),Marco,Marchetti,Marco Marchetti,Member
PE,Universe Sciences (PE9),Jennifer,Murphy,Jennifer Murphy,Member
PE,Universe Sciences (PE9),María,Gómez,María Jose Polo Gómez,Member
PE,Universe Sciences (PE9),Sabrina,Speich,Sabrina Speich,Member
PE,Universe Sciences (PE9),Trude,Storelvmo,Trude Storelvmo,Member
PE,Universe Sciences (PE9),Fangzhen,Teng,Fangzhen Teng,Member
PE,Universe Sciences (PE9),Pilar,Villamor,Pilar Villamor,Member
PE,Universe Sciences (PE9),Lisa,Wingate,Lisa Wingate,Member
PE,Universe Sciences (PE9),Eric,Wolff,Eric Wolff,Member
PE,Earth System Science (PE10),Carlos,Frenk,Carlos Frenk,Chair
PE,Earth System Science (PE10),Rene,Doyon,Rene Doyon,Member
PE,Earth System Science (PE10),Robert,Brandenberger,Robert Hans Brandenberger,Member
PE,Earth System Science (PE10),Cecilia,Ceccarelli,Cecilia Ceccarelli,Member
PE,Earth System Science (PE10),Anne,Dutrey,Anne Dutrey,Member
PE,Earth System Science (PE10),Hendrik,Hoekstra,Hendrik Hoekstra,Member
PE,Earth System Science (PE10),Karl-Heinz,Kampert,Karl-Heinz Kampert,Member
PE,Earth System Science (PE10),Christoph,Keller,Christoph Keller,Member
PE,Earth System Science (PE10),Ralf,Klessen,Ralf Klessen,Member
PE,Earth System Science (PE10),Claudia,Maraston,Claudia Maraston,Member
PE,Earth System Science (PE10),Giuseppina,Micela,Giuseppina Micela,Member
PE,Earth System Science (PE10),Stefaan,Poedts,Stefaan Poedts,Member
PE,Earth System Science (PE10),Scott,Ransom,Scott Ransom,Member
PE,Earth System Science (PE10),Alicia,Sintes,Alicia Sintes,Member
PE,Materials Engineering (PE11),Jean-Marie,Tarascon,Jean-Marie Tarascon,Chair
PE,Materials Engineering (PE11),Seema,Agarwal,Seema Agarwal,Member
PE,Materials Engineering (PE11),Markus,Antonietti,Markus Antonietti,Member
PE,Materials Engineering (PE11),Serena,Best,Serena Best,Member
PE,Materials Engineering (PE11),Ingo,Burgert,Ingo Burgert,Member
PE,Materials Engineering (PE11),Rachel,Caruso,Rachel Caruso,Member
PE,Materials Engineering (PE11),Nadine,Collaert,Nadine Collaert,Member
PE,Materials Engineering (PE11),Paolo,Colombo,Paolo Colombo,Member
PE,Materials Engineering (PE11),Marc,Geers,Marc Geers,Member
PE,Materials Engineering (PE11),Senentxu,Lanceros-Méndez,Senentxu Lanceros-Méndez,Member
PE,Materials Engineering (PE11),Andreas,Mortensen,Andreas Mortensen,Member
PE,Materials Engineering (PE11),Jenny,Nelson,Jenny Nelson,Member
PE,Materials Engineering (PE11),Amanda,Petford-Long,Amanda Petford-Long,Member
PE,Materials Engineering (PE11),Patrick,Rinke,Patrick Rinke,Member
PE,Materials Engineering (PE11),Sabine,Szunerits,Sabine Szunerits,Member
PE,Materials Engineering (PE11),Sybrand,Van der Zwaag,Sybrand Van der Zwaag,Member
LS,Materials Engineering (PE11),Molecules of Life:,Mechanisms,"Molecules of Life: Biological Mechanisms,",Member
LS,Materials Engineering (PE11),Integrative,Genes and Genomes,Integrative Biology: From Genes and Genomes,Member
LS,Structures and Functions (LS1),María,García-Parajo,María García-Parajo,Chair
LS,Structures and Functions (LS1),Britta,Brügger,Britta Brügger,Member
LS,Structures and Functions (LS1),Maria,Carmo-Fonseca,Maria Carmo-Fonseca,Member
LS,Structures and Functions (LS1),Arne,Elofsson,Arne Elofsson,Member
LS,Structures and Functions (LS1),Kris,Gevaert,Kris Gevaert,Member
LS,Structures and Functions (LS1),Vassilios,Gorgoulis,Vassilios Gorgoulis,Member
LS,Structures and Functions (LS1),Claudio,Luchinat,Claudio Luchinat,Member
LS,Structures and Functions (LS1),Martin,Noble,Martin Noble,Member
LS,Structures and Functions (LS1),David,Rueda,David Rueda,Member
LS,Structures and Functions (LS1),Frances,Separovic,Frances Separovic,Member
LS,Structures and Functions (LS1),Natalie,Strynadka,Natalie Strynadka,Member
LS,Structures and Functions (LS1),Sharon,Wolf,Sharon Grayer Wolf,Member
LS,Structures and Functions (LS1),Boris,Zhivotovsky,Boris D. Zhivotovsky,Member
LS,to Systems (LS2),Hinrich,Gronemeyer,Hinrich Gronemeyer,Chair
LS,to Systems (LS2),Chris,Bowler,Chris Bowler,Member
LS,to Systems (LS2),M.,Cardoso,M. Cristina Cardoso,Member
LS,to Systems (LS2),Johan,Elf,Johan Elf,Member
LS,to Systems (LS2),Laurence,Florens,Laurence A. Florens,Member
LS,to Systems (LS2),Franca,Fraternali,Franca Fraternali,Member
LS,to Systems (LS2),Niko,Geldner,Niko Geldner,Member
LS,to Systems (LS2),Ursula,Klingmüller,Ursula Klingmüller,Member
LS,to Systems (LS2),Nine,Knoers,Nine Knoers,Member
LS,to Systems (LS2),Minna,Kaikkonen-Määttä,Minna Kaikkonen-Määttä,Member
LS,to Systems (LS2),Jeroen,Raes,Jeroen Raes,Member
LS,to Systems (LS2),Peter,Verrijzer,Peter V. Verrijzer,Member
LS,to Systems (LS2),Johannes,Zuber,Johannes Zuber,Member
LS,to Systems (LS2),Development,Cell Biology,"Cell Biology, Development, Stem Cells and",Member
LS,Regeneration (LS3),Philip,Ingham,Philip Ingham,Chair
LS,Regeneration (LS3),Detlev,Arendt,Detlev Arendt,Member
LS,Regeneration (LS3),Laurent,Blanchoin,Laurent Blanchoin,Member
LS,Regeneration (LS3),Patricia,Boya,Patricia Boya,Member
LS,Regeneration (LS3),Sabine,Costagliola,Sabine Costagliola,Member
LS,Regeneration (LS3),Bert,De Rybel,Bert De Rybel,Member
LS,Regeneration (LS3),Rong,Li,Rong Li,Member
LS,Regeneration (LS3),Giorgio,Scita,Giorgio Scita,Member
LS,Regeneration (LS3),Anne,Spang,Anne Spang,Member
LS,Regeneration (LS3),Jens,Stougaard,Jens Stougaard,Member
LS,Regeneration (LS3),Flora,Vaccarino,Flora Vaccarino,Member
LS,Regeneration (LS3),Ludovic,Vallier,Ludovic Vallier,Member
LS,"Physiology in Health, Disease and Ageing (LS4)",Daniela,Cota,Daniela Cota,Chair
LS,"Physiology in Health, Disease and Ageing (LS4)",Catherine,Brenner,Catherine Brenner,Member
LS,"Physiology in Health, Disease and Ageing (LS4)",Cathrin,Brisken,Cathrin Brisken,Member
LS,"Physiology in Health, Disease and Ageing (LS4)",Yves,DeClerck,Yves DeClerck,Member
LS,"Physiology in Health, Disease and Ageing (LS4)",Mauro,Giacca,Mauro Giacca,Member
LS,"Physiology in Health, Disease and Ageing (LS4)",Peter,Hordijk,Peter Lodewijk Hordijk,Member
LS,"Physiology in Health, Disease and Ageing (LS4)",Ursula,Jakob,Ursula Jakob,Member
LS,"Physiology in Health, Disease and Ageing (LS4)",Diether,Lambrechts,Diether Lambrechts,Member
LS,"Physiology in Health, Disease and Ageing (LS4)",Alessandra,Moretti,Alessandra Moretti,Member
LS,"Physiology in Health, Disease and Ageing (LS4)",Niranjan,Nagarajan,Niranjan Nagarajan,Member
LS,"Physiology in Health, Disease and Ageing (LS4)",Allan,Vaag,Allan Vaag,Member
LS,"Physiology in Health, Disease and Ageing (LS4)",Angela,Valverde,Angela Maria Valverde,Member
LS,"Physiology in Health, Disease and Ageing (LS4)",Anni,Vanhatalo,Anni Vanhatalo,Member
