Domain,Subdomain,Forename,Lastname,Fullname,Type
LS,"Physiology in Health, Disease and Ageing (LS4)",Michael,Weller,Michael Weller,Member
LS,"Physiology in Health, Disease and Ageing (LS4)",Neuroscience and Disorders of the Nervous,,Neuroscience and Disorders of the Nervous,Member
LS,System (LS5),Christian,Büchel,Christian Büchel,Chair
LS,System (LS5),Katerina,Akassoglou,Katerina Akassoglou,Member
LS,System (LS5),Turgay,Dalkara,Turgay Dalkara,Member
LS,System (LS5),Bogdan,Draganski,Bogdan Draganski,Member
LS,System (LS5),Carole,Dufouil,Carole Dufouil,Member
LS,System (LS5),Klaus,Ebmeier,Klaus Ebmeier,Member
LS,System (LS5),Carles,Escera,Carles Escera,Member
LS,System (LS5),Herta,Flor,Herta Flor,Member
LS,System (LS5),Kenneth,Harris,Kenneth Harris,Member
LS,System (LS5),Judith,Homberg,Judith Homberg,Member
LS,System (LS5),Poul,Jensen,Poul Henning Jensen,Member
LS,System (LS5),Frank,Kooy,Frank Kooy,Member
LS,System (LS5),Michela,Matteoli,Michela Matteoli,Member
LS,System (LS5),Orly,Reiner,Orly Reiner,Member
LS,System (LS5),Thérèse,van Amelsvoort,Thérèse van Amelsvoort,Member
LS,"Immunity, Infection and Immunotherapy (LS6)",Maria,Masucci,Maria Grazia Masucci,Chair
LS,"Immunity, Infection and Immunotherapy (LS6)",Marylyn,Addo,Marylyn Addo,Member
LS,"Immunity, Infection and Immunotherapy (LS6)",Oliver,Billker,Oliver Billker,Member
LS,"Immunity, Infection and Immunotherapy (LS6)",Michel,Cogné,Michel Cogné,Member
LS,"Immunity, Infection and Immunotherapy (LS6)",Olivera,Finn,Olivera Finn,Member
LS,"Immunity, Infection and Immunotherapy (LS6)",Francesca,Granucci,Francesca Granucci,Member
LS,"Immunity, Infection and Immunotherapy (LS6)",Mark,Harris,Mark Harris,Member
LS,"Immunity, Infection and Immunotherapy (LS6)",George,Kollias,George Kollias,Member
LS,"Immunity, Infection and Immunotherapy (LS6)",Bruno,Lemaitre,Bruno Lemaitre,Member
LS,"Immunity, Infection and Immunotherapy (LS6)",Claudia,Mauri,Claudia Mauri,Member
LS,"Immunity, Infection and Immunotherapy (LS6)",Thomas,Rudel,Thomas Rudel,Member
LS,"Immunity, Infection and Immunotherapy (LS6)",Bruno,Silva-Santos,Bruno Silva-Santos,Member
LS,"Immunity, Infection and Immunotherapy (LS6)",Diagnosis and Treatment of,Prevention,"Prevention, Diagnosis and Treatment of",Member
LS,Human Diseases (LS7),Dominique,Costagliola,Dominique Costagliola,Chair
LS,Human Diseases (LS7),Ilja,Arts,Ilja Arts,Member
LS,Human Diseases (LS7),Frank,Bengel,Frank Bengel,Member
LS,Human Diseases (LS7),José,Benlloch,José Maria Benlloch,Member
LS,Human Diseases (LS7),Chiara,Bonini,Chiara Bonini,Member
LS,Human Diseases (LS7),Karine,Breckpot,Karine Breckpot,Member
LS,Human Diseases (LS7),Hester,Ruijter,Hester den Ruijter,Member
LS,Human Diseases (LS7),Fredrik,Hook,Fredrik Hook,Member
LS,Human Diseases (LS7),Nuno,Neves,Nuno Neves,Member
LS,Human Diseases (LS7),Pål,Njølstad,Pål Rasmus Njølstad,Member
LS,Human Diseases (LS7),Munir,Pirmohamed,Munir Pirmohamed,Member
LS,Human Diseases (LS7),Josep,Samitier,Josep Samitier,Member
LS,Human Diseases (LS7),Eva,Schernhammer,Eva Schernhammer,Member
LS,Human Diseases (LS7),Remy,Slama,Remy Slama,Member
LS,Human Diseases (LS7),Leonidas,Stefanis,Leonidas Stefanis,Member
LS,Human Diseases (LS7),Ijeoma,Uchegbu,Ijeoma Uchegbu,Member
LS,Human Diseases (LS7),Wolfram,Zimmermann,Wolfram Zimmermann,Member
LS,"Environmental Biology, Ecology and Evolution (LS8)",Joy,Bergelson,Joy Bergelson,Chair
LS,"Environmental Biology, Ecology and Evolution (LS8)",Petr,Baldrian,Petr Baldrian,Member
LS,"Environmental Biology, Ecology and Evolution (LS8)",Miguel,Araujo,Miguel Bastos Araujo,Member
LS,"Environmental Biology, Ecology and Evolution (LS8)",Madeleine,Beekman,Madeleine Beekman,Member
LS,"Environmental Biology, Ecology and Evolution (LS8)",Michael,Brockhurst,Michael Brockhurst,Member
LS,"Environmental Biology, Ecology and Evolution (LS8)",Anne,Charmantier,Anne Charmantier,Member
LS,"Environmental Biology, Ecology and Evolution (LS8)",Sandra,Diaz,Sandra Diaz,Member
LS,"Environmental Biology, Ecology and Evolution (LS8)",Jean-Michel,Gaillard,Jean-Michel Gaillard,Member
LS,"Environmental Biology, Ecology and Evolution (LS8)",Michael,Jetten,Michael S. M. Jetten,Member
LS,"Environmental Biology, Ecology and Evolution (LS8)",Thorsten,Reusch,Thorsten B. Reusch,Member
LS,"Environmental Biology, Ecology and Evolution (LS8)",Christian,Schlötterer,Christian Schlötterer,Member
LS,"Environmental Biology, Ecology and Evolution (LS8)",Tanja,Schwander,Tanja Schwander,Member
LS,"Environmental Biology, Ecology and Evolution (LS8)",Yves,Van de Peer,Yves Van de Peer,Member
LS,"Environmental Biology, Ecology and Evolution (LS8)",Lars,Werdelin,Lars Werdelin,Member
LS,"Environmental Biology, Ecology and Evolution (LS8)",Katherine,Willis,Katherine Willis,Member
LS,Biotechnology and Biosystems Engineering (LS9),Nicholas,Talbot,Nicholas Talbot,Chair
LS,Biotechnology and Biosystems Engineering (LS9),Maria,Aguilar,Maria Isabel Aguilar,Member
LS,Biotechnology and Biosystems Engineering (LS9),Oliana,Carnaveli,Oliana Carnaveli,Member
LS,Biotechnology and Biosystems Engineering (LS9),Abigail,Fowden,Abigail L. Fowden,Member
LS,Biotechnology and Biosystems Engineering (LS9),Marco,Gobbetti,Marco Gobbetti,Member
LS,Biotechnology and Biosystems Engineering (LS9),Christian,Messier,Christian Messier,Member
LS,Biotechnology and Biosystems Engineering (LS9),Birger,Møller,Birger Lindberg Møller,Member
LS,Biotechnology and Biosystems Engineering (LS9),Nuria,Pulido,Nuria Montserrat Pulido,Member
LS,Biotechnology and Biosystems Engineering (LS9),Rolf,Müller,Rolf Müller,Member
LS,Biotechnology and Biosystems Engineering (LS9),Heiner,Niemann,Heiner Niemann,Member
LS,Biotechnology and Biosystems Engineering (LS9),Merja,Penttilä,Merja Penttilä,Member
LS,Biotechnology and Biosystems Engineering (LS9),Dominique,Van Der Straeten,Dominique Van Der Straeten,Member
LS,Biotechnology and Biosystems Engineering (LS9),Kévin,Verstrepen,Kévin Verstrepen,Member
SH,"Individuals, Markets and Organisations (SH1)",Bettina,Rockenbach,Bettina Rockenbach,Chair
SH,"Individuals, Markets and Organisations (SH1)",Leona,Achtenhagen,Leona Achtenhagen,Member
SH,"Individuals, Markets and Organisations (SH1)",Sascha,Albers,Sascha Albers,Member
SH,"Individuals, Markets and Organisations (SH1)",Philippe,Bacchetta,Philippe Bacchetta,Member
SH,"Individuals, Markets and Organisations (SH1)",Emilio,Calvano,Emilio Calvano,Member
SH,"Individuals, Markets and Organisations (SH1)",Catherine,Casamatta,Catherine Casamatta,Member
SH,"Individuals, Markets and Organisations (SH1)",Kristine,de Valck,Kristine de Valck,Member
SH,"Individuals, Markets and Organisations (SH1)",John,Hassler,John Hassler,Member
SH,"Individuals, Markets and Organisations (SH1)",Anne,Keegan,Anne Keegan,Member
SH,"Individuals, Markets and Organisations (SH1)",Maria,Loureiro,Maria L. Loureiro,Member
SH,"Individuals, Markets and Organisations (SH1)",Claudio,Michelacci,Claudio Michelacci,Member
SH,"Individuals, Markets and Organisations (SH1)",Matthew,Mitchell,Matthew Mitchell,Member
SH,"Individuals, Markets and Organisations (SH1)",Nuno,Palma,Nuno Palma,Member
SH,"Individuals, Markets and Organisations (SH1)",David,Pisinger,David Pisinger,Member
SH,"Individuals, Markets and Organisations (SH1)",Petra,Šimović,Petra Posedel Šimović,Member
SH,"Individuals, Markets and Organisations (SH1)",Francesco,Rosati,Francesco Rosati,Member
SH,"Institutions, Governance and Legal Systems (SH2)",Emilie,Cloatre,Emilie Cloatre,Chair
SH,"Institutions, Governance and Legal Systems (SH2)",Marie-Claire,Belleau,Marie-Claire Belleau,Member
SH,"Institutions, Governance and Legal Systems (SH2)",Thomas,Bräuninger,Thomas J. Bräuninger,Member
SH,"Institutions, Governance and Legal Systems (SH2)",Halvard,Buhaug,Halvard Buhaug,Member
SH,"Institutions, Governance and Legal Systems (SH2)",Laura,Piñeiro,Laura Carballo Piñeiro,Member
SH,"Institutions, Governance and Legal Systems (SH2)",David,Farrell,David Farrell,Member
SH,"Institutions, Governance and Legal Systems (SH2)",Sophie,Jacquot,Sophie Jacquot,Member
SH,"Institutions, Governance and Legal Systems (SH2)",Olivier,Leclerc,Olivier Leclerc,Member
SH,"Institutions, Governance and Legal Systems (SH2)",Vili,Lehdonvirta,Vili Lehdonvirta,Member
SH,"Institutions, Governance and Legal Systems (SH2)",Alice,Mattoni,Alice Mattoni,Member
SH,"Institutions, Governance and Legal Systems (SH2)",Jørgen,Møller,Jørgen Møller,Member
SH,"Institutions, Governance and Legal Systems (SH2)",Annelise,Riles,Annelise Riles,Member
SH,"Institutions, Governance and Legal Systems (SH2)",Christine,Sypnowich,Christine Sypnowich,Member
SH,"Institutions, Governance and Legal Systems (SH2)",Jonas,Tallberg,Jonas Tallberg,Member
SH,"Institutions, Governance and Legal Systems (SH2)",Ramses,Wessel,Ramses A. Wessel,Member
SH,The Social World and Its Interactions (SH3),Olivier,Servais,Olivier Servais,Chair
SH,The Social World and Its Interactions (SH3),Stefania,Bocconi,Stefania Bocconi,Member
SH,The Social World and Its Interactions (SH3),Lynda,Boothroyd,Lynda Boothroyd,Member
SH,The Social World and Its Interactions (SH3),Rosario,Del Rey,Rosario Del Rey,Member
SH,The Social World and Its Interactions (SH3),Christine,Hentschel,Christine Hentschel,Member
SH,The Social World and Its Interactions (SH3),Jolanda,Jetten,Jolanda Jetten,Member
SH,The Social World and Its Interactions (SH3),Colin,Maclay,Colin Miles Maclay,Member
SH,The Social World and Its Interactions (SH3),Julie,McLeod,Julie McLeod,Member
SH,The Social World and Its Interactions (SH3),Sari,Pietikäinen,Sari P. Pietikäinen,Member
SH,The Social World and Its Interactions (SH3),Katharina,Swirak,Katharina Swirak,Member
SH,The Social World and Its Interactions (SH3),Marc,Swyngedouw,Marc Swyngedouw,Member
SH,The Social World and Its Interactions (SH3),Neil,Thurman,Neil Thurman,Member
SH,The Social World and Its Interactions (SH3),Moris,Triventi,Moris Triventi,Member
SH,The Social World and Its Interactions (SH3),Jean-Louis,van Gelder,Jean-Louis van Gelder,Member
SH,The Social World and Its Interactions (SH3),Harro,van Lente,Harro van Lente,Member
SH,The Social World and Its Interactions (SH3),Tommaso,Venturini,Tommaso Venturini,Member
SH,The Social World and Its Interactions (SH3),Susanne,Wessendorf,Susanne Wessendorf,Member
SH,The Human Mind and Its Complexity (SH4),Arturo,Hernandez,Arturo E. Hernandez,Chair
SH,The Human Mind and Its Complexity (SH4),Jo,Angouri,Jo Angouri,Member
SH,The Human Mind and Its Complexity (SH4),Marcel,Brass,Marcel Brass,Member
SH,The Human Mind and Its Complexity (SH4),Jason,Connor,Jason P. Connor,Member
SH,The Human Mind and Its Complexity (SH4),Eystein,Dahl,Eystein Dahl,Member
SH,The Human Mind and Its Complexity (SH4),Ellen,de Bruijn,Ellen de Bruijn,Member
SH,The Human Mind and Its Complexity (SH4),Jonathan,Ginzburg,Jonathan Ginzburg,Member
SH,The Human Mind and Its Complexity (SH4),Konstantinos,Katsikopoulos,Konstantinos V. Katsikopoulos,Member
SH,The Human Mind and Its Complexity (SH4),Kerstin,Konrad,Kerstin Konrad,Member
SH,The Human Mind and Its Complexity (SH4),Ranko,Matasović,Ranko Matasović,Member
SH,The Human Mind and Its Complexity (SH4),Giuliana,Mazzoni,Giuliana Mazzoni,Member
SH,The Human Mind and Its Complexity (SH4),Annika,Melinder,Annika Maria Désirée Melinder,Member
SH,The Human Mind and Its Complexity (SH4),Tamara,Swaab,Tamara Y. Swaab,Member
SH,The Human Mind and Its Complexity (SH4),Wouter,van den Bos,Wouter van den Bos,Member
SH,The Human Mind and Its Complexity (SH4),Johan,Wagemans,Johan Wagemans,Member
SH,The Human Mind and Its Complexity (SH4),Yaara,Yeshurun-Dishon,Yaara Yeshurun-Dishon,Member
SH,Texts and Concept (SH5),Sonja,Smets,Sonja Smets,Chair
SH,Texts and Concept (SH5),Peter,Bisschop,Peter Bisschop,Member
SH,Texts and Concept (SH5),Stavroula,Constantinou,Stavroula Constantinou,Member
SH,Texts and Concept (SH5),Paolo,D'Angelo,Paolo D'Angelo,Member
SH,Texts and Concept (SH5),Ophelia,Deroy,Ophelia Deroy,Member
SH,Texts and Concept (SH5),Mark,Geller,Mark Geller,Member
SH,Texts and Concept (SH5),Maurizio,Harari,Maurizio Harari,Member
SH,Texts and Concept (SH5),Dana,Jalobeanu,Dana Jalobeanu,Member
SH,Texts and Concept (SH5),Andrea,Kern,Andrea Kern,Member
SH,Texts and Concept (SH5),JeeLoo,Liu,JeeLoo Liu,Member
SH,Texts and Concept (SH5),Reidar,Maliks,Reidar Kiljan Maliks,Member
SH,Texts and Concept (SH5),Samu,Niskanen,Samu Niskanen,Member
SH,Texts and Concept (SH5),James,Ogude,James Ogude,Member
SH,Texts and Concept (SH5),François,Recanati,François Recanati,Member
SH,Texts and Concept (SH5),Jan,Rybicki,Jan Rybicki,Member
SH,Texts and Concept (SH5),Claire,Warwick,Claire Warwick,Member
SH,Texts and Concept (SH5),Ioannis,Κalogerakos,Ioannis Κalogerakos,Member
SH,The Study of the Human Past (SH6),Francesca,Tinti,Francesca Tinti,Chair
SH,The Study of the Human Past (SH6),Diego,Angelucci,Diego E. Angelucci,Member
SH,The Study of the Human Past (SH6),Staša,Babić,Staša Babić,Member
SH,The Study of the Human Past (SH6),Pedro,Cardim,Pedro Cardim,Member
SH,The Study of the Human Past (SH6),Pam,Crabtree,Pam J. Crabtree,Member
SH,The Study of the Human Past (SH6),Eugénia,Cunha,Eugénia Cunha,Member
SH,The Study of the Human Past (SH6),Cesare,Cuttica,Cesare Cuttica,Member
SH,The Study of the Human Past (SH6),Véronique,Dasen,Véronique Dasen,Member
SH,The Study of the Human Past (SH6),Gabriel,Galvez-Behar,Gabriel Galvez-Behar,Member
SH,The Study of the Human Past (SH6),Niels,Gaul,Niels Gaul,Member
SH,The Study of the Human Past (SH6),Miriam,Haidle,Miriam Haidle,Member
SH,The Study of the Human Past (SH6),Padraic,Kenney,Padraic Kenney,Member
SH,The Study of the Human Past (SH6),Susanne,Lachenicht,Susanne Lachenicht,Member
SH,The Study of the Human Past (SH6),Eduardo,Moreno,Eduardo Manzano Moreno,Member
SH,The Study of the Human Past (SH6),Graham,Philip,Graham Philip,Member
SH,The Study of the Human Past (SH6),Ehud,Toledano,Ehud Toledano,Member
SH,The Study of the Human Past (SH6),Susan,Zimmermann,Susan Carin Zimmermann,Member
SH,"Human Mobility, Environment, and Space (SH7)",Ole,Mertz,Ole Mertz,Chair
SH,"Human Mobility, Environment, and Space (SH7)",Isabelle,Anguelovski,Isabelle Michele Sophie Anguelovski,Member
SH,"Human Mobility, Environment, and Space (SH7)",Antonio,Boggia,Antonio Boggia,Member
SH,"Human Mobility, Environment, and Space (SH7)",Maria,Brockhaus,Maria Brockhaus,Member
SH,"Human Mobility, Environment, and Space (SH7)",Daniel,Brown,Daniel Brown,Member
SH,"Human Mobility, Environment, and Space (SH7)",Basile,Chaix,Basile Chaix,Member
SH,"Human Mobility, Environment, and Space (SH7)",Audrey,de Nazelle,Audrey de Nazelle,Member
SH,"Human Mobility, Environment, and Space (SH7)",Martin,Dijst,Martin Dijst,Member
SH,"Human Mobility, Environment, and Space (SH7)",Aleksandra,Grzymała-Kazłowska,Aleksandra Grzymała-Kazłowska,Member
SH,"Human Mobility, Environment, and Space (SH7)",Stefanie,Möllborn,Stefanie Möllborn,Member
SH,"Human Mobility, Environment, and Space (SH7)",Antonio,Paez,Antonio Paez,Member
SH,"Human Mobility, Environment, and Space (SH7)",Patrick,Sakdapolrak,Patrick Sakdapolrak,Member
SH,"Human Mobility, Environment, and Space (SH7)",Sian,Sullivan,Sian Sullivan,Member
SH,"Human Mobility, Environment, and Space (SH7)",Paweł,Swianiewicz,Paweł Swianiewicz,Member
SH,"Human Mobility, Environment, and Space (SH7)",Esther,Turnhout,Esther Turnhout,Member
SH,"Human Mobility, Environment, and Space (SH7)",Emilio,Zagheni,Emilio Zagheni,Member
SH,Studies of Cultures and Arts (SH8),Matthew,Rampley,Matthew Rampley,Chair
SH,Studies of Cultures and Arts (SH8),Ana,da Silva Santos,Ana Cristina Alvarez Caiano da Silva Santos,Member
SH,Studies of Cultures and Arts (SH8),Martine,Beugnet,Martine Beugnet,Member
SH,Studies of Cultures and Arts (SH8),Erwan,Dianteill,Erwan Dianteill,Member
SH,Studies of Cultures and Arts (SH8),Noémie,Étienne,Noémie Étienne,Member
SH,Studies of Cultures and Arts (SH8),Ruurd,Halbertsma,Ruurd Binnert Halbertsma,Member
SH,Studies of Cultures and Arts (SH8),Katie,Holmes,Katie Holmes,Member
SH,Studies of Cultures and Arts (SH8),Jonathan,Impett,Jonathan Impett,Member
SH,Studies of Cultures and Arts (SH8),Shannon,Jackson,Shannon Jackson,Member
SH,Studies of Cultures and Arts (SH8),Alexander,Marr,Alexander Marr,Member
SH,Studies of Cultures and Arts (SH8),Lucia,Michelutti,Lucia Michelutti,Member
SH,Studies of Cultures and Arts (SH8),Juno,Parreñas,Juno Salazar Parreñas,Member
SH,Studies of Cultures and Arts (SH8),Sarah,Pink,Sarah Pink,Member
SH,Studies of Cultures and Arts (SH8),Emilio,Ros-Fábregas,Emilio Ros-Fábregas,Member
SH,Studies of Cultures and Arts (SH8),Katrin,Tiidenberg,Katrin Tiidenberg,Member
SH,Studies of Cultures and Arts (SH8),Sahana,Udupa,Sahana Udupa,Member
SH,Studies of Cultures and Arts (SH8),Bjarki,Valtýsson,Bjarki Valtýsson,Member
