Forename,Lastname,Fullname,Type
Sara,van de Geer,Sara van de Geer,Chair
Elisabeth,Bouscaren,Elisabeth Bouscaren,Member
Lucia,Caporaso,Lucia Caporaso,Member
Alessandra,Celletti,Alessandra Celletti,Member
Anthony,Davison,Anthony Davison,Member
Pavel,Exner,Pavel Exner,Member
Hélène,Frankowska,Hélène Frankowska,Member
Friedrich,Götze,Friedrich Götze,Member
Ansgar,Jüngel,Ansgar Jüngel,Member
Radha,Kessar,Radha Kessar,Member
Hans,Munthe-Kaas,Hans Munthe-Kaas,Member
Jaroslav,Nesetril,Jaroslav Nesetril,Member
Stefanie,Petermichl,Stefanie Petermichl,Member
Wil,Schilders,Wil Schilders,Member
András,Stipsicz,András Stipsicz,Member
María,Borge,María José García Borge,Chair
Cinzia,Da Via,Cinzia Da Via,Member
Astrid,Eichhorn,Astrid Eichhorn,Member
Wojciech,Gawlik,Wojciech Gawlik,Member
Sven,Heinemeyer,Sven Heinemeyer,Member
Ondřej,Klimo,Ondřej Klimo,Member
José,Latorre,José Ignacio Latorre,Member
Paolo,Mataloni,Paolo Mataloni,Member
Giovanni,Modugno,Giovanni Modugno,Member
Tatsuya,Nakada,Tatsuya Nakada,Member
Hubert,Saleur,Hubert Saleur,Member
Zdeněk,Stuchlík,Zdeněk Stuchlík,Member
Šárka,Todorova,Šárka Todorova,Member
Arkady,Tseytlin,Arkady Tseytlin,Member
Bernhard,Keimer,Bernhard Keimer,Chair
Eric,Akkermans,Eric Akkermans,Member
Alberta,Bonanni,Alberta Bonanni,Member
Rachel,Goldman,Rachel Goldman,Member
Dominique,Langevin,Dominique Langevin,Member
Saulius,Marcinkevicius,Saulius Marcinkevicius,Member
Titus,Neupert,Titus Neupert,Member
Theo,Rasing,Theo Rasing,Member
Francesco,Ricci,Francesco Ricci,Member
Sandro,Scandolo,Sandro Scandolo,Member
Christian,Schönenberger,Christian Schönenberger,Member
Julia,Yeomans,Julia Yeomans,Member
Malcolm,Levitt,Malcolm Levitt,Chair
Christopher,Brett,Christopher Brett,Member
Cecilia,Clementi,Cecilia Clementi,Member
Marco,Daturi,Marco Daturi,Member
Francesco,De Angelis,Francesco De Angelis,Member
Valérie,Gabelica,Valérie Gabelica,Member
Leticia,González,Leticia González,Member
Yurii,Gun'ko,Yurii Gun'ko,Member
Ulrich,Keyser,Ulrich Keyser,Member
Janina,Kneipp,Janina Kneipp,Member
Jana,Roithová,Jana Roithová,Member
Petra,Rudolf,Petra Rudolf,Member
Kenneth,Ruud,Kenneth Ruud,Member
Annabella,Selloni,Annabella Selloni,Member
Bruno,Chaudret,Bruno Chaudret,Chair
Barbara,Chan,Barbara Chan,Member
Robert,Field,Robert Field,Member
Tomislav,Friscic,Tomislav Friscic,Member
Piet,Herdewyn,Piet Herdewyn,Member
Eva,Hevia,Eva Hevia,Member
Evamarie,Hey-Hawkins,Evamarie Hey-Hawkins,Member
Tanja,Junkers,Tanja Junkers,Member
Burkhard,König,Burkhard König,Member
Liberato,Manna,Liberato Manna,Member
Stefan,Matile,Stefan Matile,Member
Bert,Meijer,Bert Meijer,Member
Véronique,Michelet,Véronique Michelet,Member
Michal,Otyepka,Michal Otyepka,Member
Lydia,Wong,Lydia Wong,Member
Philippe,Palanque,Philippe Palanque,Chair
Srđan,Čapkun,Srđan Čapkun,Member
Susanne,Albers,Susanne Albers,Member
Ira,Assent,Ira Assent,Member
Ann,Blandford,Ann Blandford,Member
Colin,Boyd,Colin Alexander Boyd,Member
Lieven,Eeckhout,Lieven Eeckhout,Member
Thomas,Fahringer,Thomas Fahringer,Member
Aristides,Gionis,Aristides Gionis,Member
Iryna,Gurevych,Iryna Gurevych,Member
Manuel,Hermenegildo,Manuel Hermenegildo,Member
Matteo,Maffei,Matteo Maffei,Member
Nadia,Magnenat-Thalmann,Nadia Magnenat-Thalmann,Member
Matti,Pietikainen,Matti Pietikainen,Member
Jean,Ponce,Jean Ponce,Member
Hannu,Toivonen,Hannu Toivonen,Member
Pablo,Varona,Pablo Varona,Member
Peter,Kennedy,Peter Kennedy,Chair
Alberto,Bemporad,Alberto Bemporad,Member
Josep,Bordonau,Josep Bordonau,Member
Giuseppe,Caire,Giuseppe Caire,Member
Octavia,Dobre,Octavia Dobre,Member
Mats,Gustafsson,Mats Gustafsson,Member
Markku,Juntti,Markku Juntti,Member
Elisa,Konofagou,Elisa Konofagou,Member
Dana,Kulić,Dana Kulić,Member
Hendrik,Nijmeijer,Hendrik Nijmeijer,Member
Anibal,Ollero,Anibal Ollero,Member
Monika,Ritsch-Marte,Monika Ritsch-Marte,Member
Dimitra,Simeonidou,Dimitra Simeonidou,Member
Keyue,Smedley,Keyue Smedley,Member
Birgit,Stiller,Birgit Stiller,Member
Eric,Yeatman,Eric M. Yeatman,Member
Michael,Grätzel,Michael Grätzel,Chair
Nor,Amin,Nor Aishah Saidina Amin,Member
Cristina,Amon,Cristina Amon,Member
Yordan,Garbatov,Yordan Garbatov,Member
Jesper,Hattel,Jesper Hattel,Member
Dan,Henningson,Dan Henningson,Member
Angel,Irabien,Angel Irabien,Member
Hrvoje,Jasak,Hrvoje Jasak,Member
Yiguang,Ju,Yiguang Ju,Member
Siglinda,Perathoner,Siglinda Perathoner,Member
Manuela,Raimondi,Manuela Teresa Raimondi,Member
Aldina,Santiago,Aldina Santiago,Member
Mohammed,Sonebi,Mohammed Sonebi,Member
Richard,Stone,Richard Stone,Member
Bengt,Sundén,Bengt Sundén,Member
Sebastian,Thiede,Sebastian Thiede,Member
Antonio,Tricoli,Antonio Tricoli,Member
Kon-Well,Wang,Kon-Well Wang,Member
Caroline,Slomp,Caroline Slomp,Chair
Sylvie,Demouchy,Sylvie Demouchy,Member
Michael,Bostock,Michael Bostock,Member
Giulio,Di Toro,Giulio Di Toro,Member
Francisco,Doblas-Reyes,Francisco Doblas-Reyes,Member
Mary,Edwards,Mary Edwards,Member
Ulrike,Herzschuh,Ulrike Herzschuh,Member
Marco,Marchetti,Marco Marchetti,Member
Jennifer,Murphy,Jennifer Murphy,Member
María,Gómez,María Jose Polo Gómez,Member
Sabrina,Speich,Sabrina Speich,Member
Trude,Storelvmo,Trude Storelvmo,Member
Fangzhen,Teng,Fangzhen Teng,Member
Pilar,Villamor,Pilar Villamor,Member
Lisa,Wingate,Lisa Wingate,Member
Eric,Wolff,Eric Wolff,Member
Carlos,Frenk,Carlos Frenk,Chair
Rene,Doyon,Rene Doyon,Member
Robert,Brandenberger,Robert Hans Brandenberger,Member
Cecilia,Ceccarelli,Cecilia Ceccarelli,Member
Anne,Dutrey,Anne Dutrey,Member
Hendrik,Hoekstra,Hendrik Hoekstra,Member
Karl-Heinz,Kampert,Karl-Heinz Kampert,Member
Christoph,Keller,Christoph Keller,Member
Ralf,Klessen,Ralf Klessen,Member
Claudia,Maraston,Claudia Maraston,Member
Giuseppina,Micela,Giuseppina Micela,Member
Stefaan,Poedts,Stefaan Poedts,Member
Scott,Ransom,Scott Ransom,Member
Alicia,Sintes,Alicia Sintes,Member
Jean-Marie,Tarascon,Jean-Marie Tarascon,Chair
Seema,Agarwal,Seema Agarwal,Member
Markus,Antonietti,Markus Antonietti,Member
Serena,Best,Serena Best,Member
Ingo,Burgert,Ingo Burgert,Member
Rachel,Caruso,Rachel Caruso,Member
Nadine,Collaert,Nadine Collaert,Member
Paolo,Colombo,Paolo Colombo,Member
Marc,Geers,Marc Geers,Member
Senentxu,Lanceros-Méndez,Senentxu Lanceros-Méndez,Member
Andreas,Mortensen,Andreas Mortensen,Member
Jenny,Nelson,Jenny Nelson,Member
Amanda,Petford-Long,Amanda Petford-Long,Member
Patrick,Rinke,Patrick Rinke,Member
Sabine,Szunerits,Sabine Szunerits,Member
Sybrand,Van der Zwaag,Sybrand Van der Zwaag,Member
Molecules of Life:,Mechanisms,"Molecules of Life: Biological Mechanisms,",Member
Integrative,Genes and Genomes,Integrative Biology: From Genes and Genomes,Member
María,García-Parajo,María García-Parajo,Chair
Britta,Brügger,Britta Brügger,Member
Maria,Carmo-Fonseca,Maria Carmo-Fonseca,Member
Arne,Elofsson,Arne Elofsson,Member
Kris,Gevaert,Kris Gevaert,Member
Vassilios,Gorgoulis,Vassilios Gorgoulis,Member
Claudio,Luchinat,Claudio Luchinat,Member
Martin,Noble,Martin Noble,Member
David,Rueda,David Rueda,Member
Frances,Separovic,Frances Separovic,Member
Natalie,Strynadka,Natalie Strynadka,Member
Sharon,Wolf,Sharon Grayer Wolf,Member
Boris,Zhivotovsky,Boris D. Zhivotovsky,Member
Hinrich,Gronemeyer,Hinrich Gronemeyer,Chair
Chris,Bowler,Chris Bowler,Member
M.,Cardoso,M. Cristina Cardoso,Member
Johan,Elf,Johan Elf,Member
Laurence,Florens,Laurence A. Florens,Member
Franca,Fraternali,Franca Fraternali,Member
Niko,Geldner,Niko Geldner,Member
Ursula,Klingmüller,Ursula Klingmüller,Member
Nine,Knoers,Nine Knoers,Member
Minna,Kaikkonen-Määttä,Minna Kaikkonen-Määttä,Member
Jeroen,Raes,Jeroen Raes,Member
Peter,Verrijzer,Peter V. Verrijzer,Member
Johannes,Zuber,Johannes Zuber,Member
Development,Cell Biology,"Cell Biology, Development, Stem Cells and",Member
Philip,Ingham,Philip Ingham,Chair
Detlev,Arendt,Detlev Arendt,Member
Laurent,Blanchoin,Laurent Blanchoin,Member
Patricia,Boya,Patricia Boya,Member
Sabine,Costagliola,Sabine Costagliola,Member
Bert,De Rybel,Bert De Rybel,Member
Rong,Li,Rong Li,Member
Giorgio,Scita,Giorgio Scita,Member
Anne,Spang,Anne Spang,Member
Jens,Stougaard,Jens Stougaard,Member
Flora,Vaccarino,Flora Vaccarino,Member
Ludovic,Vallier,Ludovic Vallier,Member
Daniela,Cota,Daniela Cota,Chair
Catherine,Brenner,Catherine Brenner,Member
Cathrin,Brisken,Cathrin Brisken,Member
Yves,DeClerck,Yves DeClerck,Member
Mauro,Giacca,Mauro Giacca,Member
Peter,Hordijk,Peter Lodewijk Hordijk,Member
Ursula,Jakob,Ursula Jakob,Member
Diether,Lambrechts,Diether Lambrechts,Member
Alessandra,Moretti,Alessandra Moretti,Member
Niranjan,Nagarajan,Niranjan Nagarajan,Member
Allan,Vaag,Allan Vaag,Member
Angela,Valverde,Angela Maria Valverde,Member
Anni,Vanhatalo,Anni Vanhatalo,Member
Michael,Weller,Michael Weller,Member
Neuroscience and Disorders of the Nervous,,Neuroscience and Disorders of the Nervous,Member
Christian,Büchel,Christian Büchel,Chair
Katerina,Akassoglou,Katerina Akassoglou,Member
Turgay,Dalkara,Turgay Dalkara,Member
Bogdan,Draganski,Bogdan Draganski,Member
Carole,Dufouil,Carole Dufouil,Member
Klaus,Ebmeier,Klaus Ebmeier,Member
Carles,Escera,Carles Escera,Member
Herta,Flor,Herta Flor,Member
Kenneth,Harris,Kenneth Harris,Member
Judith,Homberg,Judith Homberg,Member
Poul,Jensen,Poul Henning Jensen,Member
Frank,Kooy,Frank Kooy,Member
Michela,Matteoli,Michela Matteoli,Member
Orly,Reiner,Orly Reiner,Member
Thérèse,van Amelsvoort,Thérèse van Amelsvoort,Member
Maria,Masucci,Maria Grazia Masucci,Chair
Marylyn,Addo,Marylyn Addo,Member
Oliver,Billker,Oliver Billker,Member
Michel,Cogné,Michel Cogné,Member
Olivera,Finn,Olivera Finn,Member
Francesca,Granucci,Francesca Granucci,Member
Mark,Harris,Mark Harris,Member
George,Kollias,George Kollias,Member
Bruno,Lemaitre,Bruno Lemaitre,Member
Claudia,Mauri,Claudia Mauri,Member
Thomas,Rudel,Thomas Rudel,Member
Bruno,Silva-Santos,Bruno Silva-Santos,Member
Diagnosis and Treatment of,Prevention,"Prevention, Diagnosis and Treatment of",Member
Dominique,Costagliola,Dominique Costagliola,Chair
Ilja,Arts,Ilja Arts,Member
Frank,Bengel,Frank Bengel,Member
José,Benlloch,José Maria Benlloch,Member
Chiara,Bonini,Chiara Bonini,Member
Karine,Breckpot,Karine Breckpot,Member
Hester,Ruijter,Hester den Ruijter,Member
Fredrik,Hook,Fredrik Hook,Member
Nuno,Neves,Nuno Neves,Member
Pål,Njølstad,Pål Rasmus Njølstad,Member
Munir,Pirmohamed,Munir Pirmohamed,Member
Josep,Samitier,Josep Samitier,Member
Eva,Schernhammer,Eva Schernhammer,Member
Remy,Slama,Remy Slama,Member
Leonidas,Stefanis,Leonidas Stefanis,Member
Ijeoma,Uchegbu,Ijeoma Uchegbu,Member
Wolfram,Zimmermann,Wolfram Zimmermann,Member
Joy,Bergelson,Joy Bergelson,Chair
Petr,Baldrian,Petr Baldrian,Member
Miguel,Araujo,Miguel Bastos Araujo,Member
Madeleine,Beekman,Madeleine Beekman,Member
Michael,Brockhurst,Michael Brockhurst,Member
Anne,Charmantier,Anne Charmantier,Member
Sandra,Diaz,Sandra Diaz,Member
Jean-Michel,Gaillard,Jean-Michel Gaillard,Member
Michael,Jetten,Michael S. M. Jetten,Member
Thorsten,Reusch,Thorsten B. Reusch,Member
Christian,Schlötterer,Christian Schlötterer,Member
Tanja,Schwander,Tanja Schwander,Member
Yves,Van de Peer,Yves Van de Peer,Member
Lars,Werdelin,Lars Werdelin,Member
Katherine,Willis,Katherine Willis,Member
Nicholas,Talbot,Nicholas Talbot,Chair
Maria,Aguilar,Maria Isabel Aguilar,Member
Oliana,Carnaveli,Oliana Carnaveli,Member
Abigail,Fowden,Abigail L. Fowden,Member
Marco,Gobbetti,Marco Gobbetti,Member
Christian,Messier,Christian Messier,Member
Birger,Møller,Birger Lindberg Møller,Member
Nuria,Pulido,Nuria Montserrat Pulido,Member
Rolf,Müller,Rolf Müller,Member
Heiner,Niemann,Heiner Niemann,Member
Merja,Penttilä,Merja Penttilä,Member
Dominique,Van Der Straeten,Dominique Van Der Straeten,Member
Kévin,Verstrepen,Kévin Verstrepen,Member
Bettina,Rockenbach,Bettina Rockenbach,Chair
Leona,Achtenhagen,Leona Achtenhagen,Member
Sascha,Albers,Sascha Albers,Member
Philippe,Bacchetta,Philippe Bacchetta,Member
Emilio,Calvano,Emilio Calvano,Member
Catherine,Casamatta,Catherine Casamatta,Member
Kristine,de Valck,Kristine de Valck,Member
John,Hassler,John Hassler,Member
Anne,Keegan,Anne Keegan,Member
Maria,Loureiro,Maria L. Loureiro,Member
Claudio,Michelacci,Claudio Michelacci,Member
Matthew,Mitchell,Matthew Mitchell,Member
Nuno,Palma,Nuno Palma,Member
David,Pisinger,David Pisinger,Member
Petra,Šimović,Petra Posedel Šimović,Member
Francesco,Rosati,Francesco Rosati,Member
Emilie,Cloatre,Emilie Cloatre,Chair
Marie-Claire,Belleau,Marie-Claire Belleau,Member
Thomas,Bräuninger,Thomas J. Bräuninger,Member
Halvard,Buhaug,Halvard Buhaug,Member
Laura,Piñeiro,Laura Carballo Piñeiro,Member
David,Farrell,David Farrell,Member
Sophie,Jacquot,Sophie Jacquot,Member
Olivier,Leclerc,Olivier Leclerc,Member
Vili,Lehdonvirta,Vili Lehdonvirta,Member
Alice,Mattoni,Alice Mattoni,Member
Jørgen,Møller,Jørgen Møller,Member
Annelise,Riles,Annelise Riles,Member
Christine,Sypnowich,Christine Sypnowich,Member
Jonas,Tallberg,Jonas Tallberg,Member
Ramses,Wessel,Ramses A. Wessel,Member
Olivier,Servais,Olivier Servais,Chair
Stefania,Bocconi,Stefania Bocconi,Member
Lynda,Boothroyd,Lynda Boothroyd,Member
Rosario,Del Rey,Rosario Del Rey,Member
Christine,Hentschel,Christine Hentschel,Member
Jolanda,Jetten,Jolanda Jetten,Member
Colin,Maclay,Colin Miles Maclay,Member
Julie,McLeod,Julie McLeod,Member
Sari,Pietikäinen,Sari P. Pietikäinen,Member
Katharina,Swirak,Katharina Swirak,Member
Marc,Swyngedouw,Marc Swyngedouw,Member
Neil,Thurman,Neil Thurman,Member
Moris,Triventi,Moris Triventi,Member
Jean-Louis,van Gelder,Jean-Louis van Gelder,Member
Harro,van Lente,Harro van Lente,Member
Tommaso,Venturini,Tommaso Venturini,Member
Susanne,Wessendorf,Susanne Wessendorf,Member
Arturo,Hernandez,Arturo E. Hernandez,Chair
Jo,Angouri,Jo Angouri,Member
Marcel,Brass,Marcel Brass,Member
Jason,Connor,Jason P. Connor,Member
Eystein,Dahl,Eystein Dahl,Member
Ellen,de Bruijn,Ellen de Bruijn,Member
Jonathan,Ginzburg,Jonathan Ginzburg,Member
Konstantinos,Katsikopoulos,Konstantinos V. Katsikopoulos,Member
Kerstin,Konrad,Kerstin Konrad,Member
Ranko,Matasović,Ranko Matasović,Member
Giuliana,Mazzoni,Giuliana Mazzoni,Member
Annika,Melinder,Annika Maria Désirée Melinder,Member
Tamara,Swaab,Tamara Y. Swaab,Member
Wouter,van den Bos,Wouter van den Bos,Member
Johan,Wagemans,Johan Wagemans,Member
Yaara,Yeshurun-Dishon,Yaara Yeshurun-Dishon,Member
Sonja,Smets,Sonja Smets,Chair
Peter,Bisschop,Peter Bisschop,Member
Stavroula,Constantinou,Stavroula Constantinou,Member
Paolo,D'Angelo,Paolo D'Angelo,Member
Ophelia,Deroy,Ophelia Deroy,Member
Mark,Geller,Mark Geller,Member
Maurizio,Harari,Maurizio Harari,Member
Dana,Jalobeanu,Dana Jalobeanu,Member
Andrea,Kern,Andrea Kern,Member
JeeLoo,Liu,JeeLoo Liu,Member
Reidar,Maliks,Reidar Kiljan Maliks,Member
Samu,Niskanen,Samu Niskanen,Member
James,Ogude,James Ogude,Member
François,Recanati,François Recanati,Member
Jan,Rybicki,Jan Rybicki,Member
Claire,Warwick,Claire Warwick,Member
Ioannis,Κalogerakos,Ioannis Κalogerakos,Member
Francesca,Tinti,Francesca Tinti,Chair
Diego,Angelucci,Diego E. Angelucci,Member
Staša,Babić,Staša Babić,Member
Pedro,Cardim,Pedro Cardim,Member
Pam,Crabtree,Pam J. Crabtree,Member
Eugénia,Cunha,Eugénia Cunha,Member
Cesare,Cuttica,Cesare Cuttica,Member
Véronique,Dasen,Véronique Dasen,Member
Gabriel,Galvez-Behar,Gabriel Galvez-Behar,Member
Niels,Gaul,Niels Gaul,Member
Miriam,Haidle,Miriam Haidle,Member
Padraic,Kenney,Padraic Kenney,Member
Susanne,Lachenicht,Susanne Lachenicht,Member
Eduardo,Moreno,Eduardo Manzano Moreno,Member
Graham,Philip,Graham Philip,Member
Ehud,Toledano,Ehud Toledano,Member
Susan,Zimmermann,Susan Carin Zimmermann,Member
Ole,Mertz,Ole Mertz,Chair
Isabelle,Anguelovski,Isabelle Michele Sophie Anguelovski,Member
Antonio,Boggia,Antonio Boggia,Member
Maria,Brockhaus,Maria Brockhaus,Member
Daniel,Brown,Daniel Brown,Member
Basile,Chaix,Basile Chaix,Member
Audrey,de Nazelle,Audrey de Nazelle,Member
Martin,Dijst,Martin Dijst,Member
Aleksandra,Grzymała-Kazłowska,Aleksandra Grzymała-Kazłowska,Member
Stefanie,Möllborn,Stefanie Möllborn,Member
Antonio,Paez,Antonio Paez,Member
Patrick,Sakdapolrak,Patrick Sakdapolrak,Member
Sian,Sullivan,Sian Sullivan,Member
Paweł,Swianiewicz,Paweł Swianiewicz,Member
Esther,Turnhout,Esther Turnhout,Member
Emilio,Zagheni,Emilio Zagheni,Member
Matthew,Rampley,Matthew Rampley,Chair
Ana,da Silva Santos,Ana Cristina Alvarez Caiano da Silva Santos,Member
Martine,Beugnet,Martine Beugnet,Member
Erwan,Dianteill,Erwan Dianteill,Member
Noémie,Étienne,Noémie Étienne,Member
Ruurd,Halbertsma,Ruurd Binnert Halbertsma,Member
Katie,Holmes,Katie Holmes,Member
Jonathan,Impett,Jonathan Impett,Member
Shannon,Jackson,Shannon Jackson,Member
Alexander,Marr,Alexander Marr,Member
Lucia,Michelutti,Lucia Michelutti,Member
Juno,Parreñas,Juno Salazar Parreñas,Member
Sarah,Pink,Sarah Pink,Member
Emilio,Ros-Fábregas,Emilio Ros-Fábregas,Member
Katrin,Tiidenberg,Katrin Tiidenberg,Member
Sahana,Udupa,Sahana Udupa,Member
Bjarki,Valtýsson,Bjarki Valtýsson,Member
