Lastname,Forename,Subdomain,Type
Geer,Sara van de,Mathematics (PE1),Chair
Borge,María José García,Fundamental Constituents of Matter (PE2),Chair
Bouscaren,Elisabeth,Mathematics (PE1),Member
Via,Cinzia Da,Fundamental Constituents of Matter (PE2),Member
Caporaso,Lucia,Mathematics (PE1),Member
Eichhorn,Astrid,Fundamental Constituents of Matter (PE2),Member
Celletti,Alessandra,Mathematics (PE1),Member
Gawlik,Wojciech,Fundamental Constituents of Matter (PE2),Member
Davison,Anthony,Mathematics (PE1),Member
Heinemeyer,Sven,Fundamental Constituents of Matter (PE2),Member
Exner,Pavel,Mathematics (PE1),Member
Klimo,Ondřej,Fundamental Constituents of Matter (PE2),Member
Frankowska,Hélène,Mathematics (PE1),Member
Latorre,José Ignacio,Fundamental Constituents of Matter (PE2),Member
Götze,Friedrich,Mathematics (PE1),Member
Mataloni,Paolo,Fundamental Constituents of Matter (PE2),Member
Jüngel,Ansgar,Mathematics (PE1),Member
Modugno,Giovanni,Fundamental Constituents of Matter (PE2),Member
Kessar,Radha,Mathematics (PE1),Member
Nakada,Tatsuya,Fundamental Constituents of Matter (PE2),Member
Munthe-Kaas,Hans,Mathematics (PE1),Member
Saleur,Hubert,Fundamental Constituents of Matter (PE2),Member
Nesetril,Jaroslav,Mathematics (PE1),Member
Stuchlík,Zdeněk,Fundamental Constituents of Matter (PE2),Member
Petermichl,Stefanie,Mathematics (PE1),Member
Todorova,Šárka,Fundamental Constituents of Matter (PE2),Member
Schilders,Wil,Mathematics (PE1),Member
Tseytlin,Arkady,Fundamental Constituents of Matter (PE2),Member
András,,Mathematics (PE1),Member
Stipsicz,,Fundamental Constituents of Matter (PE2),Member
Keimer,Bernhard,Condensed Matter Physics (PE3),Chair
Levitt,Malcolm,Physical and Analytical Chemical Sciences (PE4),Chair
Akkermans,Eric,Condensed Matter Physics (PE3),Member
Brett,Christopher,Physical and Analytical Chemical Sciences (PE4),Member
Bonanni,Alberta,Condensed Matter Physics (PE3),Member
Clementi,Cecilia,Physical and Analytical Chemical Sciences (PE4),Member
Goldman,Rachel,Condensed Matter Physics (PE3),Member
Daturi,Marco,Physical and Analytical Chemical Sciences (PE4),Member
Langevin,Dominique,Condensed Matter Physics (PE3),Member
Angelis,Francesco De,Physical and Analytical Chemical Sciences (PE4),Member
Marcinkevicius,Saulius,Condensed Matter Physics (PE3),Member
Gabelica,Valérie,Physical and Analytical Chemical Sciences (PE4),Member
Neupert,Titus,Condensed Matter Physics (PE3),Member
González,Leticia,Physical and Analytical Chemical Sciences (PE4),Member
Rasing,Theo,Condensed Matter Physics (PE3),Member
Gun'ko,Yurii,Physical and Analytical Chemical Sciences (PE4),Member
Ricci,Francesco,Condensed Matter Physics (PE3),Member
Keyser,Ulrich,Physical and Analytical Chemical Sciences (PE4),Member
Scandolo,Sandro,Condensed Matter Physics (PE3),Member
Kneipp,Janina,Physical and Analytical Chemical Sciences (PE4),Member
Schönenberger,Christian,Condensed Matter Physics (PE3),Member
Roithová,Jana,Physical and Analytical Chemical Sciences (PE4),Member
Yeomans,Julia,Condensed Matter Physics (PE3),Member
Rudolf,Petra,Physical and Analytical Chemical Sciences (PE4),Member
Kenneth,,Condensed Matter Physics (PE3),Member
Ruud,,Physical and Analytical Chemical Sciences (PE4),Member
Annabella,,Condensed Matter Physics (PE3),Member
Selloni,,Physical and Analytical Chemical Sciences (PE4),Member
Chaudret,Bruno,Synthetic Chemistry and Materials (PE5),Chair
Palanque,Philippe,Computer Science and Informatics (PE6),Chair
Chan,Barbara,Synthetic Chemistry and Materials (PE5),Member
Čapkun,Srđan,Computer Science and Informatics (PE6),Member
Field,Robert,Synthetic Chemistry and Materials (PE5),Member
Albers,Susanne,Computer Science and Informatics (PE6),Member
Friscic,Tomislav,Synthetic Chemistry and Materials (PE5),Member
Assent,Ira,Computer Science and Informatics (PE6),Member
Herdewyn,Piet,Synthetic Chemistry and Materials (PE5),Member
Blandford,Ann,Computer Science and Informatics (PE6),Member
Colin,Eva Hevia,Synthetic Chemistry and Materials (PE5),Member
Boyd,Alexander,Computer Science and Informatics (PE6),Member
Hey-Hawkins,Evamarie,Synthetic Chemistry and Materials (PE5),Member
Eeckhout,Lieven,Computer Science and Informatics (PE6),Member
Junkers,Tanja,Synthetic Chemistry and Materials (PE5),Member
Fahringer,Thomas,Computer Science and Informatics (PE6),Member
König,Burkhard,Synthetic Chemistry and Materials (PE5),Member
Gionis,Aristides,Computer Science and Informatics (PE6),Member
Manna,Liberato,Synthetic Chemistry and Materials (PE5),Member
Gurevych,Iryna,Computer Science and Informatics (PE6),Member
Matile,Stefan,Synthetic Chemistry and Materials (PE5),Member
Hermenegildo,Manuel,Computer Science and Informatics (PE6),Member
Meijer,Bert,Synthetic Chemistry and Materials (PE5),Member
Maffei,Matteo,Computer Science and Informatics (PE6),Member
Nadia,Véronique Michelet,Synthetic Chemistry and Materials (PE5),Member
Magnenat-Thalmann,,Computer Science and Informatics (PE6),Member
Otyepka,Michal,Synthetic Chemistry and Materials (PE5),Member
Pietikainen,Matti,Computer Science and Informatics (PE6),Member
Wong,Lydia,Synthetic Chemistry and Materials (PE5),Member
Ponce,Jean,Computer Science and Informatics (PE6),Member
Hannu,,Synthetic Chemistry and Materials (PE5),Member
Toivonen,,Computer Science and Informatics (PE6),Member
Pablo,,Synthetic Chemistry and Materials (PE5),Member
Varona,,Computer Science and Informatics (PE6),Member
Kennedy,Peter,Systems and Communication Engineering (PE7),Chair
Grätzel,Michael,Products and Processes Engineering (PE8),Chair
Nor,Alberto Bemporad,Systems and Communication Engineering (PE7),Member
Amin,Aishah Saidina,Products and Processes Engineering (PE8),Member
Bordonau,Josep,Systems and Communication Engineering (PE7),Member
Amon,Cristina,Products and Processes Engineering (PE8),Member
Caire,Giuseppe,Systems and Communication Engineering (PE7),Member
Garbatov,Yordan,Products and Processes Engineering (PE8),Member
Dobre,Octavia,Systems and Communication Engineering (PE7),Member
Hattel,Jesper,Products and Processes Engineering (PE8),Member
Gustafsson,Mats,Systems and Communication Engineering (PE7),Member
Henningson,Dan,Products and Processes Engineering (PE8),Member
Juntti,Markku,Systems and Communication Engineering (PE7),Member
Irabien,Angel,Products and Processes Engineering (PE8),Member
Konofagou,Elisa,Systems and Communication Engineering (PE7),Member
Jasak,Hrvoje,Products and Processes Engineering (PE8),Member
Kulić,Dana,Systems and Communication Engineering (PE7),Member
Ju,Yiguang,Products and Processes Engineering (PE8),Member
Nijmeijer,Hendrik,Systems and Communication Engineering (PE7),Member
Perathoner,Siglinda,Products and Processes Engineering (PE8),Member
Manuela,Anibal Ollero,Systems and Communication Engineering (PE7),Member
Raimondi,Teresa,Products and Processes Engineering (PE8),Member
Ritsch-Marte,Monika,Systems and Communication Engineering (PE7),Member
Santiago,Aldina,Products and Processes Engineering (PE8),Member
Simeonidou,Dimitra,Systems and Communication Engineering (PE7),Member
Sonebi,Mohammed,Products and Processes Engineering (PE8),Member
Smedley,Keyue,Systems and Communication Engineering (PE7),Member
Stone,Richard,Products and Processes Engineering (PE8),Member
Stiller,Birgit,Systems and Communication Engineering (PE7),Member
Sundén,Bengt,Products and Processes Engineering (PE8),Member
Yeatman,Eric M.,Systems and Communication Engineering (PE7),Member
Thiede,Sebastian,Products and Processes Engineering (PE8),Member
Antonio,,Systems and Communication Engineering (PE7),Member
Tricoli,,Products and Processes Engineering (PE8),Member
Kon-Well,,Systems and Communication Engineering (PE7),Member
Wang,,Products and Processes Engineering (PE8),Member
Frenk,Carlos,Universe Sciences (PE9),Chair
Slomp,Caroline,Earth System Science (PE10),Chair
Doyon,Rene,Universe Sciences (PE9),Member
Demouchy,Sylvie,Earth System Science (PE10),Member
Brandenberger,Robert Hans,Universe Sciences (PE9),Member
Bostock,Michael,Earth System Science (PE10),Member
Ceccarelli,Cecilia,Universe Sciences (PE9),Member
Toro,Giulio Di,Earth System Science (PE10),Member
Francisco,Anne Dutrey,Universe Sciences (PE9),Member
Doblas-Reyes,,Earth System Science (PE10),Member
Hoekstra,Hendrik,Universe Sciences (PE9),Member
Edwards,Mary,Earth System Science (PE10),Member
Kampert,Karl-Heinz,Universe Sciences (PE9),Member
Herzschuh,Ulrike,Earth System Science (PE10),Member
Keller,Christoph,Universe Sciences (PE9),Member
Marchetti,Marco,Earth System Science (PE10),Member
Klessen,Ralf,Universe Sciences (PE9),Member
Murphy,Jennifer,Earth System Science (PE10),Member
María,Claudia Maraston,Universe Sciences (PE9),Member
Gómez,Jose Polo,Earth System Science (PE10),Member
Micela,Giuseppina,Universe Sciences (PE9),Member
Speich,Sabrina,Earth System Science (PE10),Member
Poedts,Stefaan,Universe Sciences (PE9),Member
Storelvmo,Trude,Earth System Science (PE10),Member
Ransom,Scott,Universe Sciences (PE9),Member
Teng,Fangzhen,Earth System Science (PE10),Member
Sintes,Alicia,Universe Sciences (PE9),Member
Villamor,Pilar,Earth System Science (PE10),Member
Lisa,,Universe Sciences (PE9),Member
Wingate,,Earth System Science (PE10),Member
Eric,,Universe Sciences (PE9),Member
Wolff,,Earth System Science (PE10),Member
Tarascon,Jean-Marie,Materials Engineering (PE11),Chair
Agarwal,Seema,Materials Engineering (PE11),Member
Antonietti,Markus,Materials Engineering (PE11),Member
Best,Serena,Materials Engineering (PE11),Member
Burgert,Ingo,Materials Engineering (PE11),Member
Caruso,Rachel,Materials Engineering (PE11),Member
Collaert,Nadine,Materials Engineering (PE11),Member
Colombo,Paolo,Materials Engineering (PE11),Member
Geers,Marc,Materials Engineering (PE11),Member
Lanceros-Méndez,Senentxu,Materials Engineering (PE11),Member
Mortensen,Andreas,Materials Engineering (PE11),Member
Nelson,Jenny,Materials Engineering (PE11),Member
Petford-Long,Amanda,Materials Engineering (PE11),Member
Rinke,Patrick,Materials Engineering (PE11),Member
Szunerits,Sabine,Materials Engineering (PE11),Member
Zwaag,Sybrand Van der,Materials Engineering (PE11),Member
García-Parajo,María,Structures and Functions (LS1),Chair
Gronemeyer,Hinrich,to Systems (LS2),Chair
Brügger,Britta,Structures and Functions (LS1),Member
Bowler,Chris,to Systems (LS2),Member
Carmo-Fonseca,Maria,Structures and Functions (LS1),Member
Cardoso,M. Cristina,to Systems (LS2),Member
Elofsson,Arne,Structures and Functions (LS1),Member
Elf,Johan,to Systems (LS2),Member
Gevaert,Kris,Structures and Functions (LS1),Member
Florens,Laurence A.,to Systems (LS2),Member
Gorgoulis,Vassilios,Structures and Functions (LS1),Member
Fraternali,Franca,to Systems (LS2),Member
Luchinat,Claudio,Structures and Functions (LS1),Member
Geldner,Niko,to Systems (LS2),Member
Noble,Martin,Structures and Functions (LS1),Member
Klingmüller,Ursula,to Systems (LS2),Member
Rueda,David,Structures and Functions (LS1),Member
Knoers,Nine,to Systems (LS2),Member
Minna,Frances Separovic,Structures and Functions (LS1),Member
Kaikkonen-Määttä,,to Systems (LS2),Member
Strynadka,Natalie,Structures and Functions (LS1),Member
Raes,Jeroen,to Systems (LS2),Member
Wolf,Sharon Grayer,Structures and Functions (LS1),Member
Verrijzer,Peter V.,to Systems (LS2),Member
Zhivotovsky,Boris D.,Structures and Functions (LS1),Member
Zuber,Johannes,to Systems (LS2),Member
Cota,Philip Ingham  Daniela,Regeneration (LS3),Chair
Brenner,Detlev Arendt Catherine,Regeneration (LS3),Member
Brisken,Laurent Blanchoin Cathrin,Regeneration (LS3),Member
DeClerck,Patricia Boya Yves,Regeneration (LS3),Member
Giacca,Sabine Costagliola Mauro,Regeneration (LS3),Member
Hordijk,Bert De Rybel Peter Lodewijk,Regeneration (LS3),Member
Jakob,Rong Li Ursula,Regeneration (LS3),Member
Lambrechts,Giorgio Scita Diether,Regeneration (LS3),Member
Moretti,Anne Spang Alessandra,Regeneration (LS3),Member
Nagarajan,Jens Stougaard Niranjan,Regeneration (LS3),Member
Vaag,Flora Vaccarino Allan,Regeneration (LS3),Member
Valverde,Ludovic Vallier Angela Maria,Regeneration (LS3),Member
Vanhatalo,Anni,Regeneration (LS3),Member
Weller,Michael,Regeneration (LS3),Member
Masucci,Christian Büchel  Maria Grazia,System (LS5),Chair
Addo,Katerina Akassoglou Marylyn,System (LS5),Member
Billker,Turgay Dalkara Oliver,System (LS5),Member
Cogné,Bogdan Draganski Michel,System (LS5),Member
Finn,Carole Dufouil Olivera,System (LS5),Member
Granucci,Klaus Ebmeier Francesca,System (LS5),Member
Harris,Carles Escera Mark,System (LS5),Member
Kollias,Herta Flor George,System (LS5),Member
Lemaitre,Kenneth Harris Bruno,System (LS5),Member
Mauri,Judith Homberg Claudia,System (LS5),Member
Rudel,Poul Henning Jensen Thomas,System (LS5),Member
Silva-Santos,Frank Kooy Bruno,System (LS5),Member
Matteoli,Michela,System (LS5),Member
Reiner,Orly,System (LS5),Member
Amelsvoort,Thérèse van,System (LS5),Member
Bergelson,Joy,Human Diseases (LS7),Chair
Baldrian,Dominique Costagliola  Petr,Human Diseases (LS7),Chair
Araujo,Ilja Arts Miguel Bastos,Human Diseases (LS7),Member
Beekman,Frank Bengel Madeleine,Human Diseases (LS7),Member
Brockhurst,José Maria Benlloch Michael,Human Diseases (LS7),Member
Charmantier,Chiara Bonini Anne,Human Diseases (LS7),Member
Diaz,Karine Breckpot Sandra,Human Diseases (LS7),Member
Gaillard,Hester den Ruijter Jean-Michel,Human Diseases (LS7),Member
Jetten,Fredrik Hook Michael S. M.,Human Diseases (LS7),Member
Reusch,Nuno Neves Thorsten B.,Human Diseases (LS7),Member
Schlötterer,Pål Rasmus Njølstad Christian,Human Diseases (LS7),Member
Schwander,Munir Pirmohamed Tanja,Human Diseases (LS7),Member
Peer,Josep Samitier Yves Van de,Human Diseases (LS7),Member
Werdelin,Eva Schernhammer Lars,Human Diseases (LS7),Member
Willis,Remy Slama Katherine,Human Diseases (LS7),Member
Stefanis,Leonidas,Human Diseases (LS7),Member
Uchegbu,Ijeoma,Human Diseases (LS7),Member
Zimmermann,Wolfram,Human Diseases (LS7),Member
Talbot,Nicholas,Biotechnology and Biosystems Engineering (LS9),Chair
Aguilar,Maria Isabel,Biotechnology and Biosystems Engineering (LS9),Member
Carnaveli,Oliana,Biotechnology and Biosystems Engineering (LS9),Member
Fowden,Abigail L.,Biotechnology and Biosystems Engineering (LS9),Member
Gobbetti,Marco,Biotechnology and Biosystems Engineering (LS9),Member
Messier,Christian,Biotechnology and Biosystems Engineering (LS9),Member
Møller,Birger Lindberg,Biotechnology and Biosystems Engineering (LS9),Member
Pulido,Nuria Montserrat,Biotechnology and Biosystems Engineering (LS9),Member
Müller,Rolf,Biotechnology and Biosystems Engineering (LS9),Member
Niemann,Heiner,Biotechnology and Biosystems Engineering (LS9),Member
Penttilä,Merja,Biotechnology and Biosystems Engineering (LS9),Member
Straeten,Dominique Van Der,Biotechnology and Biosystems Engineering (LS9),Member
Verstrepen,Kévin,Biotechnology and Biosystems Engineering (LS9),Member
Rockenbach,Bettina,"Individuals, Markets and Organisations (SH1)",Chair
Cloatre,Emilie,"Institutions, Governance and Legal Systems (SH2)",Chair
Achtenhagen,Leona,"Individuals, Markets and Organisations (SH1)",Member
Belleau,Marie-Claire,"Institutions, Governance and Legal Systems (SH2)",Member
Thomas,Sascha Albers,"Individuals, Markets and Organisations (SH1)",Member
Bräuninger,J.,"Institutions, Governance and Legal Systems (SH2)",Member
Bacchetta,Philippe,"Individuals, Markets and Organisations (SH1)",Member
Buhaug,Halvard,"Institutions, Governance and Legal Systems (SH2)",Member
Laura,Emilio Calvano,"Individuals, Markets and Organisations (SH1)",Member
Piñeiro,Carballo,"Institutions, Governance and Legal Systems (SH2)",Member
Casamatta,Catherine,"Individuals, Markets and Organisations (SH1)",Member
Farrell,David,"Institutions, Governance and Legal Systems (SH2)",Member
Valck,Kristine de,"Individuals, Markets and Organisations (SH1)",Member
Jacquot,Sophie,"Institutions, Governance and Legal Systems (SH2)",Member
Hassler,John,"Individuals, Markets and Organisations (SH1)",Member
Leclerc,Olivier,"Institutions, Governance and Legal Systems (SH2)",Member
Vili,Anne Keegan,"Individuals, Markets and Organisations (SH1)",Member
Lehdonvirta,,"Institutions, Governance and Legal Systems (SH2)",Member
Loureiro,Maria L.,"Individuals, Markets and Organisations (SH1)",Member
Mattoni,Alice,"Institutions, Governance and Legal Systems (SH2)",Member
Michelacci,Claudio,"Individuals, Markets and Organisations (SH1)",Member
Møller,Jørgen,"Institutions, Governance and Legal Systems (SH2)",Member
Mitchell,Matthew,"Individuals, Markets and Organisations (SH1)",Member
Riles,Annelise,"Institutions, Governance and Legal Systems (SH2)",Member
Christine,Nuno Palma,"Individuals, Markets and Organisations (SH1)",Member
Sypnowich,,"Institutions, Governance and Legal Systems (SH2)",Member
Pisinger,David,"Individuals, Markets and Organisations (SH1)",Member
Tallberg,Jonas,"Institutions, Governance and Legal Systems (SH2)",Member
Šimović,Petra Posedel,"Individuals, Markets and Organisations (SH1)",Member
Wessel,Ramses A.,"Institutions, Governance and Legal Systems (SH2)",Member
Francesco,,"Individuals, Markets and Organisations (SH1)",Member
Rosati,,"Institutions, Governance and Legal Systems (SH2)",Member
Servais,Olivier,The Social World and Its Interactions (SH3),Chair
Hernandez,Arturo E.,The Human Mind and Its Complexity (SH4),Chair
Bocconi,Stefania,The Social World and Its Interactions (SH3),Member
Angouri,Jo,The Human Mind and Its Complexity (SH4),Member
Boothroyd,Lynda,The Social World and Its Interactions (SH3),Member
Brass,Marcel,The Human Mind and Its Complexity (SH4),Member
Rey,Rosario Del,The Social World and Its Interactions (SH3),Member
Connor,Jason P.,The Human Mind and Its Complexity (SH4),Member
Hentschel,Christine,The Social World and Its Interactions (SH3),Member
Dahl,Eystein,The Human Mind and Its Complexity (SH4),Member
Jetten,Jolanda,The Social World and Its Interactions (SH3),Member
Bruijn,Ellen de,The Human Mind and Its Complexity (SH4),Member
Maclay,Colin Miles,The Social World and Its Interactions (SH3),Member
Ginzburg,Jonathan,The Human Mind and Its Complexity (SH4),Member
Konstantinos,Julie McLeod,The Social World and Its Interactions (SH3),Member
Katsikopoulos,V.,The Human Mind and Its Complexity (SH4),Member
Pietikäinen,Sari P.,The Social World and Its Interactions (SH3),Member
Konrad,Kerstin,The Human Mind and Its Complexity (SH4),Member
Swirak,Katharina,The Social World and Its Interactions (SH3),Member
Matasović,Ranko,The Human Mind and Its Complexity (SH4),Member
Swyngedouw,Marc,The Social World and Its Interactions (SH3),Member
Mazzoni,Giuliana,The Human Mind and Its Complexity (SH4),Member
Annika,Neil Thurman,The Social World and Its Interactions (SH3),Member
Melinder,Maria Désirée,The Human Mind and Its Complexity (SH4),Member
Triventi,Moris,The Social World and Its Interactions (SH3),Member
Swaab,Tamara Y.,The Human Mind and Its Complexity (SH4),Member
Gelder,Jean-Louis van,The Social World and Its Interactions (SH3),Member
Bos,Wouter van den,The Human Mind and Its Complexity (SH4),Member
Lente,Harro van,The Social World and Its Interactions (SH3),Member
Wagemans,Johan,The Human Mind and Its Complexity (SH4),Member
Venturini,Tommaso,The Social World and Its Interactions (SH3),Member
Yeshurun-Dishon,Yaara,The Human Mind and Its Complexity (SH4),Member
Susanne,,The Social World and Its Interactions (SH3),Member
Wessendorf,,The Human Mind and Its Complexity (SH4),Member
Smets,Sonja,Texts and Concept (SH5),Chair
Tinti,Francesca,The Study of the Human Past (SH6),Chair
Bisschop,Peter,Texts and Concept (SH5),Member
Angelucci,Diego E.,The Study of the Human Past (SH6),Member
Constantinou,Stavroula,Texts and Concept (SH5),Member
Babić,Staša,The Study of the Human Past (SH6),Member
D'Angelo,Paolo,Texts and Concept (SH5),Member
Cardim,Pedro,The Study of the Human Past (SH6),Member
Deroy,Ophelia,Texts and Concept (SH5),Member
Crabtree,Pam J.,The Study of the Human Past (SH6),Member
Geller,Mark,Texts and Concept (SH5),Member
Cunha,Eugénia,The Study of the Human Past (SH6),Member
Harari,Maurizio,Texts and Concept (SH5),Member
Cuttica,Cesare,The Study of the Human Past (SH6),Member
Jalobeanu,Dana,Texts and Concept (SH5),Member
Dasen,Véronique,The Study of the Human Past (SH6),Member
Gabriel,Andrea Kern,Texts and Concept (SH5),Member
Galvez-Behar,,The Study of the Human Past (SH6),Member
Liu,JeeLoo,Texts and Concept (SH5),Member
Gaul,Niels,The Study of the Human Past (SH6),Member
Maliks,Reidar Kiljan,Texts and Concept (SH5),Member
Haidle,Miriam,The Study of the Human Past (SH6),Member
Niskanen,Samu,Texts and Concept (SH5),Member
Kenney,Padraic,The Study of the Human Past (SH6),Member
Susanne,James Ogude,Texts and Concept (SH5),Member
Lachenicht,,The Study of the Human Past (SH6),Member
Recanati,François,Texts and Concept (SH5),Member
Moreno,Eduardo Manzano,The Study of the Human Past (SH6),Member
Rybicki,Jan,Texts and Concept (SH5),Member
Philip,Graham,The Study of the Human Past (SH6),Member
Warwick,Claire,Texts and Concept (SH5),Member
Toledano,Ehud,The Study of the Human Past (SH6),Member
Κalogerakos,Ioannis,Texts and Concept (SH5),Member
Zimmermann,Susan Carin,The Study of the Human Past (SH6),Member
Mertz,Ole,"Human Mobility, Environment, and Space (SH7)",Chair
Rampley,Matthew,Studies of Cultures and Arts (SH8),Chair
Ana,Isabelle Michele Sophie Anguelovski,"Human Mobility, Environment, and Space (SH7)",Member
Santos,Cristina Alvarez Caiano da Silva,Studies of Cultures and Arts (SH8),Member
Boggia,Antonio,"Human Mobility, Environment, and Space (SH7)",Member
Beugnet,Martine,Studies of Cultures and Arts (SH8),Member
Brockhaus,Maria,"Human Mobility, Environment, and Space (SH7)",Member
Dianteill,Erwan,Studies of Cultures and Arts (SH8),Member
Brown,Daniel,"Human Mobility, Environment, and Space (SH7)",Member
Étienne,Noémie,Studies of Cultures and Arts (SH8),Member
Ruurd,Basile Chaix,"Human Mobility, Environment, and Space (SH7)",Member
Halbertsma,Binnert,Studies of Cultures and Arts (SH8),Member
Nazelle,Audrey de,"Human Mobility, Environment, and Space (SH7)",Member
Holmes,Katie,Studies of Cultures and Arts (SH8),Member
Dijst,Martin,"Human Mobility, Environment, and Space (SH7)",Member
Impett,Jonathan,Studies of Cultures and Arts (SH8),Member
Grzymała-Kazłowska,Aleksandra,"Human Mobility, Environment, and Space (SH7)",Member
Jackson,Shannon,Studies of Cultures and Arts (SH8),Member
Möllborn,Stefanie,"Human Mobility, Environment, and Space (SH7)",Member
Marr,Alexander,Studies of Cultures and Arts (SH8),Member
Paez,Antonio,"Human Mobility, Environment, and Space (SH7)",Member
Michelutti,Lucia,Studies of Cultures and Arts (SH8),Member
Sakdapolrak,Patrick,"Human Mobility, Environment, and Space (SH7)",Member
Parreñas,Juno Salazar,Studies of Cultures and Arts (SH8),Member
Sullivan,Sian,"Human Mobility, Environment, and Space (SH7)",Member
Pink,Sarah,Studies of Cultures and Arts (SH8),Member
Swianiewicz,Paweł,"Human Mobility, Environment, and Space (SH7)",Member
Ros-Fábregas,Emilio,Studies of Cultures and Arts (SH8),Member
Turnhout,Esther,"Human Mobility, Environment, and Space (SH7)",Member
Tiidenberg,Katrin,Studies of Cultures and Arts (SH8),Member
Zagheni,Emilio,"Human Mobility, Environment, and Space (SH7)",Member
Udupa,Sahana,Studies of Cultures and Arts (SH8),Member
Bjarki,,"Human Mobility, Environment, and Space (SH7)",Member
Valtýsson,,Studies of Cultures and Arts (SH8),Member
